end_time,y
2025-10-06 13:56:00+00:00,0
2025-10-06 14:04:00+00:00,1
2025-10-06 14:13:00+00:00,0
2025-10-06 14:24:00+00:00,0
2025-10-06 14:35:00+00:00,0
2025-10-06 14:52:00+00:00,0
2025-10-06 15:23:00+00:00,0
2025-10-06 15:47:00+00:00,0
2025-10-06 16:12:00+00:00,0
2025-10-06 16:39:00+00:00,0
2025-10-06 17:15:00+00:00,0
2025-10-06 17:36:00+00:00,0
2025-10-06 17:53:00+00:00,0
2025-10-06 18:15:00+00:00,0
2025-10-06 18:44:00+00:00,0
2025-10-06 19:17:00+00:00,0
2025-10-06 19:42:00+00:00,0
2025-10-06 19:54:00+00:00,0
2025-10-06 19:59:00+00:00,0
2025-10-07 13:33:00+00:00,0
2025-10-07 13:45:00+00:00,0
2025-10-07 14:00:00+00:00,0
2025-10-07 14:15:00+00:00,0
2025-10-07 14:33:00+00:00,0
2025-10-07 14:48:00+00:00,0
2025-10-07 15:06:00+00:00,0
2025-10-07 15:23:00+00:00,0
2025-10-07 15:49:00+00:00,0
2025-10-07 16:14:00+00:00,0
2025-10-07 16:41:00+00:00,0
2025-10-07 17:16:00+00:00,0
2025-10-07 17:55:00+00:00,0
2025-10-07 18:27:00+00:00,0
2025-10-07 19:05:00+00:00,0
2025-10-07 19:31:00+00:00,0
2025-10-07 19:49:00+00:00,0
2025-10-07 19:58:00+00:00,1
2025-10-08 13:30:00+00:00,0
2025-10-08 13:32:00+00:00,0
2025-10-08 13:39:00+00:00,1
2025-10-08 13:49:00+00:00,0
2025-10-08 14:02:00+00:00,0
2025-10-08 14:14:00+00:00,0
2025-10-08 14:35:00+00:00,0
2025-10-08 15:00:00+00:00,0
2025-10-08 15:17:00+00:00,0
2025-10-08 15:48:00+00:00,0
2025-10-08 16:16:00+00:00,0
2025-10-08 16:52:00+00:00,0
2025-10-08 17:30:00+00:00,0
2025-10-08 18:09:00+00:00,0
2025-10-08 18:47:00+00:00,0
2025-10-08 19:23:00+00:00,0
2025-10-08 19:41:00+00:00,0
2025-10-08 19:55:00+00:00,0
2025-10-08 19:59:00+00:00,0
2025-10-09 13:30:00+00:00,0
2025-10-09 13:35:00+00:00,0
2025-10-09 13:43:00+00:00,0
2025-10-09 13:53:00+00:00,0
2025-10-09 14:03:00+00:00,0
2025-10-09 14:17:00+00:00,0
2025-10-09 14:30:00+00:00,0
2025-10-09 14:51:00+00:00,0
2025-10-09 15:18:00+00:00,0
2025-10-09 15:34:00+00:00,0
2025-10-09 15:51:00+00:00,0
2025-10-09 16:12:00+00:00,0
2025-10-09 16:39:00+00:00,0
