end_time,vol10,atr14,sb_flag,ent20,lz20,vpin10
2025-10-06 13:56:00+00:00,0.013066061237688774,0.3864285714285712,0.0,1.9275445306766974,3.45754247590989,0.25105472003575535
2025-10-06 14:04:00+00:00,0.015161061872652617,0.3671428571428602,0.0,2.1143081309514176,3.673638880654258,0.24898249585652366
2025-10-06 14:13:00+00:00,0.007861870401148604,0.33857142857142514,0.0,1.9862665178646646,2.3770604521880494,0.6216089578727738
2025-10-06 14:24:00+00:00,0.009474498777206972,0.2821428571428604,0.0,2.132192240087816,2.5931568569324175,0.3684007040110187
2025-10-06 14:35:00+00:00,0.013322453277903922,0.3150000000000018,0.0,2.0592293789762466,3.2414460711655217,0.034900759006842176
2025-10-06 14:52:00+00:00,0.015226584971076283,0.316428571428576,0.0,2.1872709920630014,3.45754247590989,0.10818754381788295
2025-10-06 15:23:00+00:00,0.00543430691492804,0.22928571428571282,0.0,2.0101626586395627,3.673638880654258,0.3309686402430159
2025-10-06 15:47:00+00:00,0.006966341354403827,0.2264285714285766,0.0,2.1285490048751066,3.45754247590989,0.2532066367379609
2025-10-06 16:12:00+00:00,0.015511047922993943,0.2628571428571393,0.0,1.9810967544026095,3.2414460711655217,0.26523319031233433
2025-10-06 16:39:00+00:00,0.009040208146084628,0.21714285714285456,0.0,2.077113488112603,4.1058316901429945,0.23600761795168682
2025-10-06 17:15:00+00:00,0.019200416982392103,0.2971428571428508,1.0,1.8642369364163713,2.8092532616767856,0.24406617696110294
2025-10-06 17:36:00+00:00,0.00882776510984101,0.33928571428571025,0.0,1.7622081710678774,1.5126748332105768,0.08719494991237506
2025-10-06 17:53:00+00:00,0.011355831554103692,0.23357142857143742,0.0,2.028046767775901,2.5931568569324175,0.4038834689307599
2025-10-06 18:15:00+00:00,0.008251162791452427,0.2392857142857078,0.0,1.9826232826519483,4.1058316901429945,0.13436171289478854
2025-10-06 18:44:00+00:00,0.007691441462669553,0.1550000000000052,0.0,1.885764280765518,4.321928094887363,0.29895118095824624
2025-10-06 19:17:00+00:00,0.006029670153014271,0.17499999999999108,0.0,2.0280467677759204,4.321928094887363,0.3274879404503324
2025-10-06 19:42:00+00:00,0.006399118262261016,0.16428571428572322,1.0,2.232694477187021,3.889735285398626,0.4596351200675027
2025-10-06 19:54:00+00:00,0.005144408704223641,0.17428571428571413,0.0,2.013805893852318,2.5931568569324175,0.3942334221627178
2025-10-06 19:59:00+00:00,0.004119362624434762,0.18499999999999414,1.0,2.1321922400878512,2.8092532616767856,0.6663477272709314
2025-10-07 13:33:00+00:00,0.010870473209643603,0.2807142857142781,0.0,1.809158184441206,1.944867642699313,0.6399312456116037
2025-10-07 13:45:00+00:00,0.016720958875872886,0.3578571428571341,0.0,1.5663734603315926,3.673638880654258,0.03376793460475189
2025-10-07 14:00:00+00:00,0.010405590525100795,0.32714285714285196,0.0,1.6214522123068027,3.889735285398626,0.1443275056594912
2025-10-07 14:15:00+00:00,0.013063747150027652,0.24357142857143035,0.0,1.9275445306767158,3.889735285398626,0.26478139197871614
2025-10-07 14:33:00+00:00,0.007790913509590773,0.24571428571428555,0.0,1.8642369364164106,3.889735285398626,0.42270831804410464
2025-10-07 14:48:00+00:00,0.012183514916027644,0.2657142857142836,0.0,2.0101626586395454,3.2414460711655217,0.3123087759092519
2025-10-07 15:06:00+00:00,0.009937368241268396,0.23571428571428044,0.0,1.9826232826519365,3.45754247590989,0.06112203555654837
2025-10-07 15:23:00+00:00,0.013278240164913033,0.3278571428571492,0.0,1.92754453067671,2.5931568569324175,0.5151490008912333
2025-10-07 15:49:00+00:00,0.012435184179121452,0.2264285714285685,0.0,1.9683824087283042,3.45754247590989,0.0413450598322867
2025-10-07 16:14:00+00:00,0.007542874137541929,0.23857142857143288,0.0,2.028046767775906,4.321928094887363,0.39811106062933976
2025-10-07 16:41:00+00:00,0.007545361664138308,0.20642857142856436,0.0,2.1597316160754465,4.321928094887363,0.30888892474389595
2025-10-07 17:16:00+00:00,0.0077238456913131855,0.202142857142854,0.0,2.0771134881126296,2.3770604521880494,0.2523746624726886
2025-10-07 17:55:00+00:00,0.008239472711108376,0.18499999999999414,0.0,1.9862665178646954,3.45754247590989,0.016382690248701814
2025-10-07 18:27:00+00:00,0.004926490847819415,0.15000000000000366,0.0,2.0280467677759084,4.1058316901429945,0.10987414123595535
2025-10-07 19:05:00+00:00,0.003344008322869721,0.11285714285713563,0.0,1.986266517864716,2.8092532616767856,0.05210274860581552
2025-10-07 19:31:00+00:00,0.0038459487822085593,0.12428571428570885,0.0,2.0867687549638956,3.889735285398626,0.2559727736271972
2025-10-07 19:49:00+00:00,0.005756217225706309,0.11999999999998831,0.0,1.982623282651971,4.321928094887363,0.41354423044281646
2025-10-07 19:58:00+00:00,0.008094823343018842,0.16999999999999968,0.0,1.8403407956415572,3.0253496664211537,0.3618333160213983
2025-10-08 13:30:00+00:00,0.014993701088169477,0.22500000000000245,1.0,1.6489915882944257,3.0253496664211537,0.8605813204754937
2025-10-08 13:32:00+00:00,0.015595240526105664,0.30214285714285843,0.0,1.6774733361416696,3.2414460711655217,0.03923963438123547
2025-10-08 13:39:00+00:00,0.018666389929519335,0.3992857142857084,0.0,1.8366975604287707,3.889735285398626,0.44752488753339636
2025-10-08 13:49:00+00:00,0.01447060297725754,0.3921428571428578,0.0,1.8678801716291096,3.45754247590989,0.5321656934949629
2025-10-08 14:02:00+00:00,0.013539235746425723,0.33999999999999936,1.0,1.8857642807654877,1.5126748332105768,0.45609376816368036
2025-10-08 14:14:00+00:00,0.012051983262541805,0.2821428571428482,0.0,2.041345269839875,3.889735285398626,0.3135597350504202
2025-10-08 14:35:00+00:00,0.009279068723657689,0.27500000000000163,1.0,2.2051551011993897,3.0253496664211537,0.31026111294161374
2025-10-08 15:00:00+00:00,0.009717099407325023,0.22928571428572095,0.0,2.132192240087823,3.0253496664211537,0.09752491431551878
2025-10-08 15:17:00+00:00,0.010978793884328632,0.23428571428571235,0.0,2.1285490048750777,2.3770604521880494,0.18051993079343018
2025-10-08 15:48:00+00:00,0.006525174350443455,0.19357142857143117,0.0,2.1321922400878273,3.45754247590989,0.06505225919673356
2025-10-08 16:16:00+00:00,0.006039076974748593,0.17357142857143312,0.0,1.9371997975279982,3.0253496664211537,0.07122162459681376
2025-10-08 16:52:00+00:00,0.006702883448373654,0.18357142857142403,0.0,2.1046528641002267,3.45754247590989,0.11092923448890589
2025-10-08 17:30:00+00:00,0.00576791104983824,0.15999999999999254,0.0,2.1046528641002356,3.2414460711655217,0.12792887514260093
2025-10-08 18:09:00+00:00,0.008275948073866597,0.18785714285714253,0.0,1.8678801716291622,3.889735285398626,0.19273953437919517
2025-10-08 18:47:00+00:00,0.004644299964867306,0.1442857142857211,0.0,1.867880171629162,3.0253496664211537,0.08326570592917616
2025-10-08 19:23:00+00:00,0.00783147834068508,0.14357142857142793,0.0,1.8351710321794994,4.321928094887363,0.20360884552703984
2025-10-08 19:41:00+00:00,0.004180777154992274,0.1378571428571393,0.0,1.9587271418770897,2.3770604521880494,0.23909461124779177
2025-10-08 19:55:00+00:00,0.007878177290443864,0.16357142857143817,1.0,1.7086559473420353,2.3770604521880494,0.10563428644156037
2025-10-08 19:59:00+00:00,0.008188115665166735,0.17357142857142907,0.0,1.7949173105175893,1.5126748332105768,0.19489729080297846
2025-10-09 13:30:00+00:00,0.019999868408508654,0.23500000000000146,1.0,1.3090157953710921,3.45754247590989,0.6305460414545196
2025-10-09 13:35:00+00:00,0.020582167771482165,0.36714285714285616,0.0,1.3856218916953857,4.321928094887363,0.2500731874304706
2025-10-09 13:43:00+00:00,0.01765016536579128,0.490714285714282,0.0,1.9229589236042952,1.728771237954945,0.7230493752088522
2025-10-09 13:53:00+00:00,0.015445879729120577,0.4178571428571323,1.0,2.041345269839852,1.944867642699313,0.1745480735581186
2025-10-09 14:03:00+00:00,0.011193488658782924,0.30071428571428427,0.0,2.232694477186967,3.673638880654258,0.24312405460252176
2025-10-09 14:17:00+00:00,0.008761906280000563,0.22642857142857054,0.0,2.159731616075436,3.45754247590989,0.3818055703619784
2025-10-09 14:30:00+00:00,0.006294525093418535,0.2535714285714233,0.0,2.132192240087832,3.889735285398626,0.7662581364334065
2025-10-09 14:51:00+00:00,0.007329964552678438,0.23714285714285666,0.0,1.7325520881168954,3.2414460711655217,0.17698638465084404
2025-10-09 15:18:00+00:00,0.009111564616561317,0.23571428571428857,0.0,2.0831255197511345,3.45754247590989,0.3346733361501099
2025-10-09 15:34:00+00:00,0.0042463912182540975,0.1878571428571405,0.0,2.0138058938523105,3.889735285398626,0.7136338494707816
2025-10-09 15:51:00+00:00,0.009229759544330583,0.20857142857142566,0.0,1.73983855854238,2.3770604521880494,0.34786369668489275
2025-10-09 16:12:00+00:00,0.009627505036219739,0.21428571428571022,0.0,2.159731616075443,3.673638880654258,0.13836312657542507
2025-10-09 16:39:00+00:00,0.010416901707103333,0.18357142857142605,0.0,1.90966042154037,2.3770604521880494,0.2969099718660523
2025-10-09 17:12:00+00:00,0.011989324486565953,0.2457142857142896,0.0,2.086768754963852,4.321928094887363,0.24386006596654453
2025-10-09 17:39:00+00:00,0.0065443044890184186,0.24428571428571746,0.0,1.9862665178646828,2.8092532616767856,0.2987662243410726
